"filenames","files","thumbnails","filepath","thumbnailpath"
"fl_Lamiaceae_Leucas_martinicensis_spcm_Kikara_fl_50383_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Ocimum_americanum_CIRAD_Montp_fl_50386_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Ocimum_americanum_CIRAD_Montp_fr_50386_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Ocimum_americanum_Songho_09_2011_entire_50386_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Ocimum_americanum_Songho_09_2011_fr_50386_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Ocimum_americanum_var_americanum_Sevare_01_2008_entire_50386_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Ocimum_americanum_var_americanum_Songho_01_2008_50386_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Ocimum_americanum_var_americanum_spcm_2006_unnumb_Walo_fr_closeup_50386_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Ocimum_americanum_var_americanum_spcm_2006_unnumb_Walo_fr_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Ocimum_basilicum_Bounou_11_2011_entire_50387_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Ocimum_basilicum_Bounou_11_2011_fl_50387_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Ocimum_basilicum_Gao_50387_50386_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Ocimum_basilicum_spcm_planted_Sevare_50387_50386_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Plectranthus_chevalieri_CIRAD_Montp_fl_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Plectranthus_chevalieri_CIRAD_Montp_fr_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_chrysocarpa_spcm_Kew_50388_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_chrysocarpa_spcm_Mali_Montp_50388_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_doniana_Anda_50389_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_doniana_Diangassagou_02_2011_entire_50389_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_doniana_Kikara_entire_50389_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_doniana_Kikara_fr_50389_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_doniana_Kikara_fr_50389_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_doniana_Kikara_lf_50389_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_doniana_spcm_2004_unnumb_Walo_fr_50389_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_doniana_spcm_Kew_50389_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_doniana_spcm_Kew_50389_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_doniana_spcm_unnumb_Anda_50389_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_madiensis_spcm_CIRAD_Montp_50390_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_madiensis_spcm_Kew_50390_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_madiensis_subsp_madiensis_Anda_50390_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_madiensis_subsp_madiensis_Anda_lf_50390_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_madiensis_subsp_madiensis_Anda_unripe_fr_50390_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_madiensis_subsp_madiensis_Diangassagou_02_2011_50390_lf_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_madiensis_subsp_madiensis_Diangassagou_02_2011_entire_50390_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_madiensis_subsp_madiensis_Diangassagou_02_2011_trunk_50390_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Vitex_madiensis_subsp_madiensis_Kikara_entire_50390_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae__Vitex_doniana_Diangassagou_02_2011_lf_50389_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lauraceae_Cassytha_filiformis_Djenne_50391_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lauraceae_Laurus_nobilis_sweet_bay_50392_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Loganiaceae_Spigelia_anthelmia_spcm_Burkina_CIRAD_Montp_50393_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Loganiaceae_Strychnos_spinosa_spcm_RCA_fr_CIRAD_Montp_50394_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Loganiaceae_Strychnos_spinosa_spcm_Senegal_fl_CIRAD_Montp_50394_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Loranthaceae_Englerina_lecardii_spcm_CIRAD_Montp_fl_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Loranthaceae_Tapinanthus_banguensis_Hombori_50396_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Loranthaceae_Tapinanthus_banguensis_Hombori_50396_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Loranthaceae_Tapinanthus_banguensis_Irigili_04_2011_fl_50396_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Loranthaceae_Tapinanthus_banguensis_spcm_2004_530_Walo_50396_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Loranthaceae_Tapinanthus_banguensis_spcm_2008_unnumb_Douentza_50396_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Loranthaceae_Tapinanthus_bangwensis_spcm_CIRAD_Montp_fl_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Loranthaceae_Tapinanthus_globiferus_spcm_fl_CIRAD_Montp_50396_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Loranthaceae_Tapinanthus_pentagonia_spcm_CIRAD_Montp_fl_50397_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lythraceae_Ammannia_auriculata_Bamba_on_NigerR_50399_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lythraceae_Ammannia_auriculata_Bounou_11_2011_fr_50399_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lythraceae_Ammannia_auriculata_Bounou_11_2011_fr_close_50399_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lythraceae_Ammannia_auriculata_spcm_2004_620_Beni_50399_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lythraceae_Ammannia_auriculata_spcm_2004_621_Beni_50399_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lythraceae_Ammannia_auriculata_spcm_Niger_CIRAD_Montp_50399_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lythraceae_Ammannia_baccifera_spcm_Burkina_CIRAD_Montp_50400_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lythraceae_Ammannia_senegalensis_spcm_Senegal1_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lythraceae_Ammannia_senegalensis_spcm_Senegal2_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lythraceae_Lawsonia_inermis_henna_Fombori_12_2006_50401_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malpighiaceae_Acridocarpus_monodii_Anda_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malpighiaceae_Acridocarpus_monodii_Kikara_buds_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malpighiaceae_Acridocarpus_monodii_Kikara_buds_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malpighiaceae_Acridocarpus_monodii_Kikara_entire_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malpighiaceae_Acridocarpus_monodii_spcm_2004_266_Walo_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malpighiaceae_Acridocarpus_spectabilis_spcm_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Abutilon_angulatum_spcm_Chad_close_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Abutilon_angulatum_spcm_Chad_Montp_fl_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Abutilon_fruticosum_spcm_Chad_1_Montp_50403_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Abutilon_fruticosum_spcm_Chad_2_Montp_50403_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Abutilon_pannosum_Beni_10_2006_fl_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Abutilon_pannosum_Hombori_bush_50404_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Abutilon_pannosum_Hombori_bush_50404_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Abutilon_pannosum_Labbezanga_entire_50404_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Abutilon_pannosum_spcm_2006_unnumb_Beni_bud_50404_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Abutilon_pannosum_spcm_unnumb_Djenne_fl_50404_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Abutilon_pannosum_spcm_unnumb_Djenne_fl_50404_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Abutilon_ramosum_CIRAD_Montp_fr_50405_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Abutilon_ramosum_spcm_2004_555_Tupere_fr_50405_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Abutilon_ramosum_spcm_2010_078_close_50405_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Abutilon_ramosum_spcm_2010_07_Bounou_50405_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Cienfuegosia_digitata_Boumbam_fl_50406_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Cienfuegosia_digitata_Kundialang_09_2011_50406_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Cienfuegosia_digitata_spcm_2010_069_TongoTongo_50406_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Cienfuegosia_digitata_spcm_2010_069_TongoTongo_fruit_50406_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Gossypium_anomalum_spcm_Mali_Montp_50407_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Gossypium_hirsutum_spcm_Chad_Montp_50408_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Gossypium_sp_Sevare_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Gossypium_sp_Sevare_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_cannabinus_Daaka_01_2011_entire_MD_50409_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_cannabinus_Daaka_01_2011_fl_MD_50409_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_cannabinus_ex_H_asper_Ansongo_50409_jH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_cannabinus_ex_H_asper_Djenne_50409_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_cannabinus_ex_H_asper_short_pronged_fruits_red_and_green_varieties_spcm_2004_557ab_Beni_50409_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_cannabinus_ex_H_asper_spcm_unnumb_Petaga1_fr_50409_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_cannabinus_ex_H_asper_spcm_unnumb_Petaga2_fr_50409_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_cannabinus_ex_H_asper_spcm_unnumb_Petaga3_fr_50409_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_cannabinus_long_pronged_fruits_spcm_2004_559_Anda_50409_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_cannabinus_Nando_10_2011_fl_50409_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_cannabinus_Nando_10_2011_fr_50409_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_cannabinus_spcm_2006_Beni_fr_type_H_asper_50409_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_cannabinus_spcm_unnumb_Dianwely_fr_type_H_asper_50409_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_cannabinus_spcm_unnumb_Petaga_oval_lf_50409_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_cannabinus_Waami_01_2011_2_50409_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_cannabinus_Waami_01_2011_fl_50409_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_longisepalus_Anda_50413_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_longisepalus_Bamba_bristly_fr_04_2011_50413_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_longisepalus_entire_Pergue_07_2009_50413_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_longisepalus_Kikara_50413_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_longisepalus_Kikara_50413_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_longisepalus_KoriMaounda_09_2011_entire_50413_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_longisepalus_KoriMaounda_09_2011_fl_50413_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_longisepalus_KoriMaounda_09_2011_lf_50413_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_longisepalus_Kubewel_06_2009_fl_50413_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_longisepalus_Pergue_09_2011_entire_50413_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_longisepalus_Pergue_09_2011_fl_50413_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_longisepalus_Segue_09_2011_entire_50413_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_longisepalus_Songho_09_2011_lf_50413_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_longisepalus_Songho_09_2011_lf_fl_50413_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_longisepalus_spcm_2004_541_Kubewel_lf_50413_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_longisepalus_spcm_2004_558_Anda_fr_50413_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_micranthus_Anda_2007_fl_segiri_50414_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_micranthus_Anda_2007_lf_segiri_50414_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_micranthus_Anda_2007_stem_segiri_50414_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_micranthus_Anda_2007_woodybranch_segiri_50414_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_micranthus_Anda_entire_50414_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_micranthus_spcm_2004_545_Anda_fr_50414_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_micranthus_spcm_2004_547_Beni_50414_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_micranthus_spcm_2010_073_TongoTongo_Tommo_kɔgɛ_50414_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_micranthus_spcm_Anda_2007_unnumb_fr_50414_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_panduriformis_Kikara_entire_50415_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_panduriformis_Kikara_entire_50415_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_panduriformis_spcm_Burkina_Montp_50415_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_pseudohirtus_spcm_NEBandiagara_CIRAD_Montp_50416_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_pseudohirtus_spcm_NEBandiagara_CIRAD_Montp_fr_50416_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_sabdariffa_cultivated_white_type_50417_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_sabdariffa_red_Sevare_10_2011_entire_50687_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_sabdariffa_roselle_Sevare_red_fruit_50417_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_sabdariffa_roselle_white_Beni_10_2006_large_fruit_enjikoropilE_50417_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_sidiformis_spcm_Montp_50418_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_sterculiifolius_Hombori_entire_50420_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Hibiscus_sterculiifolius_Hombori_entire_50420_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Pavonıa_senegalensıs_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Pavonıa_trıloba_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_alba_Nando_10_2011_entire_50421_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_alba_Nando_10_2011_side_50421_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_alba_NofHom_entire_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_alba_NofHom_entire_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_alba_spcm_CIRAD_Montp_50421_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_alba_spcm_CIRAD_Montp_lf_50421_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_alba_spcm_CIRAD_Montp_lf_closeup_50421_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_cordifolia._Hombori_patch_50422_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_cordifolia._Hombori_patch_50422_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_cordifolia_2spcms_CIRAD_Montp_50422_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_cordifolia_Barbe_08_31_2011_buds_50422_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_cordifolia_Ficko_09_2011_entire_50422_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_cordifolia_Ficko_09_2011_fl_50422_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_cordifolia_Sangha_fl_50422_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_cordifolia_TomoK_pafufu_Tyamadyina_02_2011_entire_spcm2011_007_50422_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_cordifolia_TomoK_pafufu_Tyamadyina_02_2011_fl_fr_spcm2011_007_50422_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_ovata_Bounou_08_2008_br_50423_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_ovata_Bounou_08_2008_lf_50423_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_ovata_Montp_50423_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_ovata_Pergue_09_2011_50423_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_ovata_spcm_2004_284_Beni_50423_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_ovata_spcm_2008_unnumb_Dianwely_50423_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_ovata_spcm_2008_unnumb_Tongotongo_fr_50423_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_ovata_TomoK_bEgENsunni_Tyamadyina_02_2011_br_spcm2011_008_50423_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_ovata_TomoK_bEgENsunni_Tyamadyina_02_2011_entire_spcm2011_008_50423_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_rhombifolia_Boro_09_2011_spcm2011_038d_50424_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_rhombifolia_Nando_10_2011_entire_50424_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_rhombifolia_Nando_10_2011_fl_50424_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_rhombifolia_spcm_CIRAD_Montp_50424_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_rhombifolia_spcm_CIRAD_Montp_closeup_50424_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_urens_spcm_2004_272_Beni_fr_50425_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Sida_urens_spcm_CIRAD_Montp_50425_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Urena_lobata_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Wissadula_rostrata_spcm_RCA_fr_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Malvaceae_Wissadula_rostrata_spcm_RCA_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Meliaceae_Azadirachta_indica_50427_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
